Parameter,Value,Objects,Type,Description,Unit
p,1,self,float,Pressure,Gpa
depth,33,self,float,Depth of the ,km
T,600,self,float,Temperature,Kelvin
solid_phase_method,1,pide,int,"Choice of how to get resistivity from solids (0:backgr,1:rocks,2:minerals)",Unitless Choice
phs_mix_method,0,pide,int,Choice of how to mix solid phases,Unitless Choice
phs_melt_mix_method,0,pide,int,Choice of how to mix melt with solid phases,Unitless Choice
fluid_or_melt_method,0,pide,int,Choice of whether have a free fluid or melt in the place,Unitless Choice
bckgr_res,100,self,float,Background resistivity,Resistivity (Ohm m)
fluid_cond_selection,0,pide,int,Choice of fluid model,Unitless Choice
melt_cond_selection,0,pide,int,Choice of melt model,Unitless Choice
melt_fluid_mass_frac,0,self,float,Melt Mass Fraction in the medium,Percentage (%)
salinity_fluid,0,self,float,Salinity of the fluid,Weight percent (%)
co2_melt,0,self,float,CO2 in Melt,ppm
h2o_melt,0,self,float,H2O in Melt,ppm
na2o_melt,0,self,float,Na2O in Melt,Weight percent (%)
k2o_melt,0,self,float,K2O in melt,Weight percent (%)
melt_fluid_m,6,pide,float,Melt/fluid cementation exponent,Unitless
granite_cond_selection,0,pide,int,Choice of granite model,Unitless Choice
granite_frac,80,self,float,Granite volumetric percentage,Percentage (%)
granite_m,1,pide,float,Granite cementation exponent,Unitless
granite_water,0,pide,float,Granite water content,ppm
granite_param1,0,pide,float,Granite other parameter 1
granulite_cond_selection,0,pide,int,Choice of granulite model,Unitless Choice
granulite_frac,20,self,float,Granulite volumetric percentage,Percentage (%)
granulite_m,3,pide,float,Granulite cementation exponent,Unitless
granulite_water,0,pide,Granulite water content,ppm
granulite_param1,0,pide,float,Granulite other parameter 1
sandstone_cond_selection,0,pide,int,Choice of sandstone model,Unitless Choice
sandstone_frac,0,self,float,Sandstone volumetric percentage,Percentage (%)
sandstone_m,4,pide,float,Sandstone cementation exponent,Unitless
sandstone_water,0,pide,Sandstone water content,ppm
sandstone_param1,0,pide,float,Sandstone other parameter 1
gneiss_cond_selection,0,pide,int,Choice of gneiss model,Unitless Choice
gneiss_frac,0,self,float,Gneiss volumetric percentage,Percentage (%)
gneiss_m,4,pide,float,Gneiss cementation exponent,Unitless
gneiss_water,0,pide,Gneiss water content,ppm
gneiss_param1,0,pide,float,Gneiss other parameter 1
amphibolite_cond_selection,0,pide,int,Choice of amphibolite model,Unitless Choice
amphibolite_frac,0,self,float,Amphibolite volumetric percentage,Percentage (%)
amphibolite_m,4,pide,float,Amphibolite cementation exponent,Unitless
amphibolite_water,0,pide,Amphibolite water content,ppm
amphibolite_param1,0,pide,float,Amphibolite other parameter 1
basalt_cond_selection,0,pide,int,Choice of basalt model,Unitless Choice
basalt_frac,0,self,float,Basalt volumetric percentage,Percentage (%)
basalt_m,4,pide,float,Basalt cementation exponent,Unitless
basalt_water,0,pide,Basalt water content,ppm
basalt_param1,0,pide,float,Basalt other parameter 1
mud_cond_selection,0,pide,int,Choice of Mudstone/Shale model,Unitless Choice
mud_frac,0,self,float,Mudstone/Shale volumetric percentage,Percentage (%)
mud_m,4,pide,float,Mudstone/Shale cementation exponent,Unitless
mud_water,0,pide,Mudstone/Shale water content,ppm
mud_param1,0,pide,float,Mudstone/Shale other parameter 1
gabbro_cond_selection,0,pide,int,Choice of gabbro model,Unitless Choice
gabbro_frac,0,self,float,Gabbro volumetric percentage,Percentage (%)
gabbro_m,4,pide,float,Gabbro cementation exponent,Unitless
gabbro_water,0,pide,Gabbro water content,ppm
gabbro_param1,0,pide,float,Gabbro other parameter 1
other_rock_cond_selection,0,pide,int,Choice of other rock model,Unitless Choice
other_rock_frac,0,self,float,Other rock volumetric percentage,Percentage (%)
other_rock_m,4,pide,float,Other rock cementation exponent,Unitless
other_rock_water,0,pide,Other rock water content,ppm
other_rock_param1,0,pide,float,Other rock other parameter 1
quartz_cond_selection,0,pide,int,Choice of quartz model,Unitless Choice
quartz_frac,0,self,float,Quartz volumetric percentage,Percentage (%)
quartz_m,4,pide,float,Quartz cementation exponent,Unitless
quartz_water,0,pide,Quartz water content,ppm
quartz_param1,0,pide,float,Quartz other parameter 1
plag_cond_selection,0,pide,int,Choice of plagioclase model,Unitless Choice
plag_frac,0,self,float,Plagioclase volumetric percentage,Percentage (%)
plag_m,4,pide,float,Plagioclase cementation exponent,Unitless
plag_water,0,pide,Plagioclase water content,ppm
plag_param1,0,pide,float,Plagioclase other parameter 1
amp_cond_selection,0,pide,int,Choice of amphibole model,Unitless Choice
amp_frac,0,self,float,Amphibole volumetric percentage,Percentage (%)
amp_m,4,pide,float,Amphibole cementation exponent,Unitless
amp_water,0,pide,Amphibole water content,ppm
amp_param1,0,pide,float,Amphibole other parameter 1
kfelds_cond_selection,0,pide,int,Choice of K-feldspar model,Unitless Choice
kfelds_frac,0,self,float,K-feldspar volumetric percentage,Percentage (%)
kfelds_m,4,pide,float,K-feldspar cementation exponent,Unitless
kfelds_water,0,pide,K-Feldspar water content,ppm
kfelds_param1,0,pide,float,K-Feldspar other parameter 1
garnet_cond_selection,0,pide,int,Choice of garnet model,Unitless Choice
garnet_frac,0,self,float,Garnet volumetric percentage,Percentage (%)
garnet_m,4,pide,float,Garnet cementation exponent,Unitless
garnet_water,0,pide,Garnet water content,ppm
garnet_param1,0,pide,float,Garnet other parameter 1
ol_cond_selection,0,pide,int,Choice of olivine model,Unitless Choice
ol_frac,0,self,float,Olivine volumetric percentage,Percentage (%)
ol_m,4,pide,float,Olivine cementation exponent,Unitless
ol_water,0,pide,Olivine water content,ppm
ol_param1,0,pide,float,Olivine other parameter 1
opx_cond_selection,0,pide,int,Choice of orthopyroxene model,Unitless Choice
opx_frac,0,self,float,Orthopyroxene volumetric percentage,Percentage (%)
opx_m,4,pide,float,Orthoyroxene cementation exponent,Unitless
opx_water,0,pide,Orthoyroxene water content,ppm
opx_param1,0,pide,float,Orthoyroxene other parameter 1
cpx_cond_selection,0,pide,int,Choice of clinopyroxene model,Unitless Choice
cpx_frac,0,self,float,Clinopyroxene volumetric percentage,Percentage (%)
cpx_m,4,pide,float,Clinopyroxene cementation exponent,Unitless
cpx_water,0,pide,Clinopyroxene water content,ppm
cpx_param1,0,pide,float,Clinopyroxene other parameter 1
mica_cond_selection,0,pide,int,Choice of mica model,Unitless Choice
mica_frac,0,self,float,Mica volumetric percentage,Percentage (%)
mica_m,4,pide,float,Mica cementation exponent,Unitless
mica_water,0,pide,Mica water content,ppm
mica_param1,0,pide,float,Mica other parameter 1
graphite_cond_selection,0,pide,int,Choice of graphite model,Unitless Choice
graphite_frac,0,self,float,Graphite volumetric percentage,Percentage (%)
graphite_m,4,pide,float,Graphite cementation exponent,Unitless
graphite_param1,0,pide,float,Graphite other parameter 1
sulphide_cond_selection,0,pide,int,Choice of Sulphide model,Unitless Choice
sulphide_frac,0,self,float,Sulphide volumetric percentage,Percentage (%)
sulphide_m,4,pide,float,Sulphide cementation exponent,Unitless
sulphide_param1,0,pide,float,Sulphide other parameter 1
mixture_cond_selection,0,pide,int,Choice of other mixture model,Unitless Choice
mixture_frac,0,self,float,Mixture mineral volumetric percentage,Percentage (%)
mixture_m,4,pide,float,Mixture mineral cementation exponent,Unitless
mixture_water,0,pide,Mixture water content,ppm
mixture_param1,0,pide,float,Mixture other parameter 1
other_cond_selection,0,pide,int,Choice of other mineral model,Unitless Choice
other_frac,0,self,float,Other mineral volumetric percentage,Percentage (%)
other_m,4,pide,float,Other mineral cementation exponent,Unitless
other_water,0,pide,Other mineral water content,ppm
other_param1,0,pide,float,other mineral other parameter 1